time,headset_vel.x,headset_vel.y,headset_vel.z,headset_angularVel.x,headset_angularVel.y,headset_angularVel.z,headset_pos.x,headset_pos.y,headset_pos.z,headset_rot.x,headset_rot.y,headset_rot.z,controller_left_vel.x,controller_left_vel.y,controller_left_vel.z,controller_left_angularVel.x,controller_left_angularVel.y,controller_left_angularVel.z,controller_left_pos.x,controller_left_pos.y,controller_left_pos.z,controller_left_rot.x,controller_left_rot.y,controller_left_rot.z,controller_right_vel.x,controller_right_vel.y,controller_right_vel.z,controller_right_angularVel.x,controller_right_angularVel.y,controller_right_angularVel.z,controller_right_pos.x,controller_right_pos.y,controller_right_pos.z,controller_right_rot.x,controller_right_rot.y,controller_right_rot.z
0.539,-0.1494816,-0.04171099,0.04247965,0.294705,-0.2197306,0.1527412,-0.1583228,0.02027786,0.2461976,353.2341,3.439112,359.6376,-0.1286567,0.3489639,0.2856889,0.9214183,0.005626773,0.0104236,-0.2520049,-0.4045916,0.4862127,326.7079,11.09213,359.7354,-0.1566135,0.5375907,0.09846245,1.908348,0.4514794,-0.04886366,-0.07704557,-0.385317,0.4899276,335.125,357.2868,5.144327,
13.488,-0.1485516,-0.05496433,0.04589587,0.2517163,-0.2256192,0.1730181,-0.1603456,0.01932514,0.2469264,353.1166,3.668581,359.4755,-0.1186207,0.3094875,0.2590903,0.8968922,-0.05451211,-0.005873684,-0.2535289,-0.4018118,0.4894564,326.0573,11.35564,359.5604,-0.150622,0.5140414,0.08140901,1.95452,0.2295944,-0.05210208,-0.07921687,-0.3801468,0.4911924,333.5252,357.4444,5.361915,
26.899,-0.1459854,-0.06491122,0.04969656,0.237598,-0.2267192,0.1924152,-0.1622624,0.01819021,0.2477716,352.9414,3.889445,359.2922,-0.1068809,0.2714733,0.2287512,0.8997182,-0.07378932,0.004333129,-0.25482,-0.3994157,0.4922592,325.3847,11.66338,359.2884,-0.1443035,0.4834062,0.06597891,1.984495,0.02550481,-0.0983622,-0.08107242,-0.3755603,0.4926187,331.9499,357.5874,5.766268,
40.405,-0.1417063,-0.07382693,0.05373695,0.2524827,-0.2300625,0.2005105,-0.1640682,0.01686597,0.2486616,352.728,4.11828,359.1263,-0.09252851,0.2359315,0.1974129,0.8851185,-0.07200889,0.03822849,-0.255958,-0.39751,0.4944304,324.7706,12.01974,358.9407,-0.1299827,0.4534801,0.04977407,2.07277,-0.2735838,-0.1052259,-0.08279349,-0.3713576,0.4939841,330.2595,358.0295,6.317384,
54.543,-0.1359277,-0.08307851,0.05669892,0.2692503,-0.2370947,0.2078962,-0.1657705,0.01545346,0.2494735,352.5174,4.36127,358.9376,-0.07679268,0.2042883,0.1674574,0.8398126,-0.1047868,0.05636819,-0.2567617,-0.3957013,0.4964555,324.2234,12.38109,358.6797,-0.1079784,0.4195952,0.03620915,2.192887,-0.7191176,-0.07369891,-0.0844145,-0.368173,0.4948138,328.4901,358.9355,7.086887,
68.395,-0.1279553,-0.09284676,0.05743371,0.2713305,-0.2405757,0.2160494,-0.1673017,0.01394212,0.2502328,352.3354,4.600616,358.7535,-0.05983192,0.175247,0.1428907,0.6701128,-0.1465371,0.09481036,-0.2572599,-0.3937042,0.4982126,323.9891,12.71371,358.5404,-0.09576994,0.3768684,0.03018424,2.189283,-1.087838,-0.06162358,-0.08646051,-0.3651999,0.4961385,326.9497,359.9276,7.982172,
82.273,-0.1181858,-0.1028589,0.05671534,0.2754972,-0.2431427,0.2050395,-0.1686566,0.01228493,0.2509815,352.1253,4.832697,358.6151,-0.04753441,0.1560735,0.1122338,0.5179536,-0.1927549,0.07060155,-0.2580458,-0.3924075,0.4985664,323.7973,12.90379,358.5819,-0.1005185,0.3324807,0.03001787,2.017616,-1.283497,-0.135232,-0.08857429,-0.3622032,0.4975975,325.7851,0.5981551,9.029406,
95.856,-0.1071553,-0.1126202,0.05416099,0.2857586,-0.2389122,0.1747513,-0.1697425,0.01048684,0.2516685,351.8904,5.030035,358.5102,-0.04035256,0.1465582,0.0734306,0.4518808,-0.3514196,-0.02881966,-0.2583431,-0.3905354,0.4990645,323.4311,13.01937,358.9722,-0.1071238,0.2906922,0.02792314,1.820207,-1.328891,-0.2057053,-0.09018289,-0.3603615,0.4980255,324.7782,1.037315,10.05229,
109.691,-0.09356391,-0.1213222,0.04925941,0.2776843,-0.2256086,0.1419845,-0.1705943,0.008728206,0.2522358,351.7094,5.199305,358.4288,-0.02840333,0.1374854,0.03637385,0.3625507,-0.6183721,-0.07296378,-0.2585028,-0.3891016,0.4990251,323.1231,13.27378,359.6511,-0.1037582,0.2504807,0.01939273,1.580667,-1.251579,-0.190539,-0.09163692,-0.3581864,0.4984104,324.0587,1.470484,10.78426,
123.433,-0.07829359,-0.1244209,0.04283694,0.247193,-0.2068242,0.1244741,-0.1712222,0.007142305,0.2526554,351.5793,5.355633,358.3382,-0.01220483,0.1247586,0.0006090738,0.3122407,-0.9532359,-0.0610489,-0.2588271,-0.3885536,0.4981179,322.7891,13.77055,0.5216268,-0.09501979,0.2159185,0.01063101,1.353356,-0.9545875,-0.1937559,-0.09248448,-0.3563306,0.4994536,323.3544,1.564546,11.16022,
136.99,-0.05984623,-0.1201834,0.03548479,0.2171417,-0.1815189,0.1220676,-0.1715045,0.005806148,0.2529446,351.4605,5.49181,358.2253,0.007811936,0.1091022,-0.02274382,0.2483722,-1.219599,0.02022607,-0.2585384,-0.3876626,0.497741,322.6008,14.46348,1.38078,-0.07586553,0.1833769,-0.009559501,1.284434,-0.7287276,-0.1857112,-0.0930399,-0.3554029,0.4990828,322.4708,1.68993,11.44671,
151.3,-0.03815195,-0.1105518,0.02905033,0.2115192,-0.1664062,0.1276156,-0.17145,0.004627228,0.2532424,351.3043,5.643483,358.099,0.03420714,0.08834126,-0.03876958,0.1942924,-1.431242,0.1280732,-0.2576328,-0.3866821,0.4977779,322.5115,15.31689,2.226382,-0.05579022,0.1506907,-0.02462635,1.191709,-0.5349888,-0.184295,-0.09321129,-0.3551496,0.4986835,321.672,1.727199,11.64594,
165.173,-0.01386255,-0.09849496,0.02335852,0.2244083,-0.1686389,0.1204273,-0.1710743,0.003501117,0.2534784,351.1024,5.81281,358.0079,0.05890328,0.06436051,-0.03987868,0.09031087,-1.46412,0.1465774,-0.2566624,-0.3866321,0.4974031,322.5498,15.85288,3.079872,-0.03892576,0.1188517,-0.02970245,1.094341,-0.5082405,-0.1830116,-0.09353745,-0.3547522,0.4990598,321.0008,1.837315,12.02396,
178.685,0.01198754,-0.08956415,0.01748267,0.2475117,-0.1762358,0.08570847,-0.1703396,0.002275109,0.2536248,350.8714,5.96863,357.9854,0.07643482,0.04522744,-0.0304875,-0.07002264,-1.298407,0.09429919,-0.255139,-0.3861127,0.4973576,322.7444,15.95248,3.848533,-0.02168525,0.08411118,-0.02736271,0.9541242,-0.715968,-0.1531811,-0.09372499,-0.3547299,0.4988889,320.6015,2.138393,12.76511,
192.816,0.037913,-0.08267023,0.0102012,0.2191867,-0.1760601,0.05206301,-0.1692046,0.001278996,0.2535236,350.7746,6.095956,357.9857,0.09236736,0.03170181,-0.02121053,-0.2109094,-1.056378,-0.001888428,-0.2534736,-0.3859408,0.4969379,322.9722,15.7443,4.541375,-0.00899068,0.06281546,-0.02726272,0.8796079,-0.8911747,-0.1163501,-0.09382966,-0.3546619,0.4987891,320.1896,2.514887,13.55856,
206.898,0.06402775,-0.07299002,0.001033172,0.1445508,-0.156636,0.03732622,-0.167661,0.0006604195,0.2532815,350.792,6.184948,357.9789,0.1095402,0.0246889,-0.01884388,-0.2896418,-0.8491704,-0.1020729,-0.2513077,-0.385573,0.4965036,323.1434,15.41313,5.202466,0.004549361,0.04223266,-0.03343743,0.8095385,-0.9797377,-0.1233383,-0.09346662,-0.3548231,0.4984373,319.8233,2.763473,14.39088,
220.408,0.09037124,-0.05757891,-0.008348536,0.06267561,-0.1322163,0.04104496,-0.1656892,0.0004581809,0.2529093,350.8657,6.265138,357.9565,0.1316891,0.02231528,-0.02485237,-0.2962875,-0.7509109,-0.1516934,-0.2488628,-0.3853441,0.4958195,323.2324,15.2067,5.840291,0.02048318,0.02988914,-0.04710403,0.8081408,-1.058708,-0.1630525,-0.09264819,-0.3550544,0.4977189,319.3491,2.924218,15.35553,
234.607,0.1176682,-0.03680743,-0.01724244,0.002753937,-0.1097689,0.04711201,-0.1632518,0.0006399155,0.2524422,350.9355,6.336346,357.9311,0.1608287,0.02158131,-0.03594408,-0.2430111,-0.7404592,-0.1329853,-0.2458711,-0.3851262,0.4949932,323.2514,15.24196,6.40311,0.04780528,0.02115926,-0.05950066,0.8115402,-1.16963,-0.1296755,-0.09130315,-0.3552907,0.496866,318.9331,3.291131,16.30268,
248.447,0.145509,-0.01316807,-0.02450668,-0.0231252,-0.09104553,0.05105191,-0.1604618,0.001119912,0.2519549,350.9752,6.398145,357.9018,0.1964326,0.0201213,-0.04866825,-0.1648778,-0.7431723,-0.04804717,-0.2423945,-0.3848628,0.494128,323.2702,15.5297,6.786591,0.07894021,0.01285284,-0.06716708,0.7514071,-1.216085,-0.09907614,-0.08945835,-0.3555176,0.49608,318.6576,3.619488,17.19361,
262.336,0.1732141,0.01162361,-0.03003585,-0.03745732,-0.0729314,0.04707923,-0.157401,0.001891136,0.2514839,351.0205,6.437355,357.8918,0.2302072,0.02103872,-0.06116946,-0.07863515,-0.7162901,0.008249787,-0.2385829,-0.3845513,0.4930885,323.2276,15.84983,7.068871,0.1211594,0.01114165,-0.07415926,0.6778604,-1.183603,-0.02713841,-0.08681595,-0.3552877,0.4950447,318.4829,4.031116,17.85232,
275.78,0.2010302,0.03746254,-0.03426156,-0.05566369,-0.04296627,0.03438976,-0.1539487,0.003057361,0.2509485,351.0915,6.4234,357.9017,0.2599542,0.02401266,-0.06791514,-0.03422337,-0.6447536,0.02710374,-0.2343919,-0.3841452,0.4922246,323.1942,16.06846,7.307875,0.1621959,0.02150623,-0.08744318,0.7483835,-1.124088,0.04925056,-0.08396629,-0.3551142,0.4938154,318.0467,4.635274,18.32418,
289.834,0.2280917,0.06293923,-0.03700219,-0.06503578,-0.01130423,0.01019751,-0.1502246,0.004463315,0.2504357,351.1436,6.374557,357.9414,0.2850667,0.02553464,-0.06633368,-0.05207173,-0.5286222,0.008912392,-0.2298474,-0.3838205,0.4914937,323.2245,16.08952,7.545665,0.1996065,0.02785144,-0.09707557,0.7149568,-1.088949,0.04970034,-0.0803645,-0.3548655,0.4924555,317.7519,5.018908,18.94444,
303.688,0.2547838,0.08649791,-0.03925683,-0.06405273,0.02459421,-0.007161288,-0.1461266,0.006095648,0.2499219,351.1832,6.296912,357.9633,0.3124795,0.01888968,-0.05282222,-0.2129551,-0.3937001,0.02943824,-0.2247784,-0.3834971,0.49096,323.5839,15.92991,7.817395,0.2335081,0.0355306,-0.1050734,0.6812202,-1.055155,-0.02185659,-0.07636397,-0.3543889,0.4912205,317.4293,5.17641,19.70623,
317.384,0.2794154,0.1059118,-0.04156098,-0.06036259,0.05952598,-0.009816807,-0.1416409,0.007965803,0.2492894,351.2293,6.20183,357.9593,0.3426048,0.007946007,-0.03726815,-0.4165355,-0.3491734,0.1326645,-0.2192881,-0.3831932,0.4904094,324.2354,15.86164,8.124647,0.2659662,0.04350065,-0.1062753,0.6296341,-1.169916,-0.09216184,-0.07184924,-0.3537793,0.4900087,317.2242,5.236849,20.83562,
331.605,0.305785,0.1220812,-0.04451401,-0.0538101,0.08440333,-0.01557549,-0.1367458,0.00988251,0.2485775,351.2595,6.100286,357.9742,0.3729425,-0.003735872,-0.02466074,-0.6132496,-0.3385908,0.2392459,-0.2135599,-0.3829408,0.4899765,325.0646,15.82285,8.456275,0.2996353,0.05249649,-0.1063506,0.6016555,-1.349522,-0.1742478,-0.06673992,-0.3528512,0.4886255,317.0631,5.20864,22.27587,
345.487,0.3334697,0.133376,-0.04864129,-0.04594159,0.1105446,-0.02076745,-0.1315273,0.0118255,0.2477874,351.2908,5.977125,357.9845,0.4008105,-0.01302177,-0.01970798,-0.7346854,-0.3725857,0.3081514,-0.2073759,-0.3828134,0.4892939,325.8937,15.81865,8.849101,0.3429213,0.06941035,-0.117175,0.7039866,-1.504311,-0.2518697,-0.06061298,-0.3516793,0.4868169,316.6848,5.225543,23.83626,
359.103,0.3577822,0.1381033,-0.0525963,-0.03214834,0.1307721,-0.02647154,-0.1260291,0.01369566,0.2469639,351.2894,5.838963,357.9945,0.4436555,-0.01970525,-0.0228529,-0.7447503,-0.4343646,0.4618454,-0.2004663,-0.3826729,0.4885124,326.7335,16.19195,9.017268,0.396624,0.09005618,-0.1368859,0.8803775,-1.629726,-0.3021822,-0.05369292,-0.3503115,0.484722,316.1217,5.364573,25.43346,
373.248,0.3791467,0.1367023,-0.05670227,-0.01530283,0.1518638,-0.03982056,-0.1202478,0.0153693,0.2460684,351.2695,5.675266,358.0243,0.488431,-0.02111668,-0.03502013,-0.6366369,-0.4388807,0.5973583,-0.1930479,-0.3824813,0.4874642,327.4023,16.76995,8.91046,0.4471227,0.1089655,-0.1501733,1.050745,-1.871768,-0.3322523,-0.04644346,-0.3488845,0.4828863,315.5891,5.562693,27.35657,
387.202,0.4005075,0.1285173,-0.0607655,0.002982904,0.1736075,-0.0580822,-0.1141988,0.01673341,0.2451292,351.2357,5.489111,358.0662,0.5308861,-0.02057716,-0.05110192,-0.4706221,-0.3894436,0.667475,-0.1850497,-0.3824998,0.4862367,327.8635,17.37332,8.633291,0.4975417,0.1187892,-0.1595644,1.054419,-2.011404,-0.4045349,-0.03787483,-0.3471132,0.4804131,315.2736,5.432827,29.48277,
401.054,0.4218737,0.1111345,-0.0657102,0.02024378,0.1923899,-0.07511939,-0.1078992,0.0176065,0.244083,351.1892,5.293438,358.1109,0.5782552,-0.02255174,-0.06857865,-0.2328191,-0.3262934,0.7467741,-0.1763208,-0.3828513,0.4849111,328.1398,18.18775,8.079933,0.5671959,0.131568,-0.1818567,1.145517,-1.840583,-0.3619822,-0.02776864,-0.3452733,0.4776035,314.7051,5.703068,30.77968,
414.826,0.4411544,0.086853,-0.07144056,0.02435731,0.210666,-0.07345142,-0.1013172,0.01799405,0.2429641,351.1774,5.095881,358.1247,0.6311148,-0.02973377,-0.08876425,0.0603494,-0.2239454,0.8382245,-0.1667744,-0.3835135,0.4833092,328.2453,19.20825,7.163359,0.6493101,0.1476687,-0.2126764,1.325787,-1.658694,-0.2848201,-0.01726881,-0.3436359,0.4744398,313.8908,6.389794,31.68108,
429.155,0.4599757,0.05590473,-0.07769847,0.005856683,0.2154123,-0.06356002,-0.09452325,0.01780462,0.2417951,351.2146,4.92114,358.1357,0.6886582,-0.04161514,-0.1101138,0.385909,-0.1210023,0.9118685,-0.1564579,-0.3845901,0.4816148,328.1688,20.41323,5.957189,0.7166955,0.1567633,-0.2434702,1.463218,-1.595165,-0.2787317,-0.005788659,-0.3419414,0.4708338,313.072,6.943258,32.85587,
442.6,0.4766058,0.02438331,-0.08395025,-0.04254706,0.2159832,-0.04839992,-0.08753645,0.01722795,0.2405337,351.349,4.753955,358.1495,0.755819,-0.0638923,-0.1303445,0.6996328,-0.05039226,0.9777302,-0.1451643,-0.386281,0.4798366,327.998,21.78992,4.549012,0.7856503,0.1549144,-0.2713354,1.515466,-1.4792,-0.2765934,0.006806343,-0.3405961,0.4670452,312.2811,7.460766,33.86481,
456.128,0.4929309,-0.01060765,-0.09039319,-0.1062429,0.2109076,-0.038568,-0.08034468,0.01620758,0.2391311,351.5311,4.594558,358.1758,0.8141114,-0.09172177,-0.1410274,0.8721154,-0.1190842,1.031558,-0.1334819,-0.388339,0.4782505,327.9368,23.26352,3.334503,0.8536261,0.1458143,-0.2982107,1.667691,-1.50698,-0.2527241,0.02007273,-0.3396042,0.4629726,311.4234,8.211917,35.0281,
470.346,0.5073469,-0.0484379,-0.09616488,-0.1299687,0.2067602,-0.02921294,-0.07301307,0.0144785,0.2376508,351.644,4.437789,358.1798,0.8695854,-0.1252602,-0.1446532,0.9280942,-0.2532792,1.079315,-0.121167,-0.390847,0.47675,328.0049,24.78277,2.318478,0.9166722,0.1311254,-0.3286601,1.892663,-1.58136,-0.2512476,0.03377013,-0.3390355,0.4583797,310.4077,9.162667,36.31069,
484.324,0.5184841,-0.09046865,-0.1014339,-0.1348757,0.1985177,-0.005648916,-0.06568027,0.01204103,0.2361969,351.7579,4.311568,358.1366,0.9203815,-0.1618227,-0.1442866,0.9000608,-0.4083303,1.103537,-0.1082562,-0.3938549,0.4752148,328.176,26.26063,1.529517,0.9822589,0.1009918,-0.3565656,1.952129,-1.599411,-0.2088,0.04868469,-0.3390986,0.453413,309.6187,10.08014,37.48038,
498.001,0.5266768,-0.1374009,-0.10653,-0.1429018,0.188933,0.02098528,-0.05831605,0.008823812,0.2346716,351.8955,4.197622,358.0808,0.9661149,-0.1990339,-0.1450086,0.8445203,-0.5839703,1.085767,-0.09479567,-0.3974341,0.4736091,328.3437,27.70577,0.9688675,1.03578,0.0669073,-0.3744619,1.866293,-1.549101,-0.1406954,0.06394383,-0.3394849,0.4483987,309.0771,10.8805,38.49719,
511.935,0.5321035,-0.1883453,-0.1117235,-0.1754315,0.1717835,0.0386356,-0.05092305,0.004860103,0.2330648,352.1117,4.105142,358.0519,1.00943,-0.2362781,-0.1501736,0.8129093,-0.7669246,1.037494,-0.08073783,-0.4016312,0.4718893,328.4332,29.18076,0.5459577,1.090085,0.02801277,-0.3910141,1.754602,-1.505783,-0.01558247,0.07999488,-0.3403666,0.4429092,308.7813,11.77951,39.36626,
526.058,0.535113,-0.2391372,-0.1164569,-0.2685699,0.1488816,0.04813821,-0.04348862,0.0003929138,0.2313713,352.5109,4.039852,358.0539,1.054512,-0.2744883,-0.1593431,0.805235,-0.9587959,0.9962474,-0.06594042,-0.4063862,0.470024,328.4694,30.75051,0.2082441,1.146441,-0.009599546,-0.4181284,1.730798,-1.446889,0.08476529,0.0967053,-0.341733,0.4367224,308.4638,12.88802,40.05485,
539.734,0.5355109,-0.2806173,-0.1203477,-0.4309865,0.1165846,0.07691363,-0.03609753,-0.004082918,0.2295817,353.1494,4.033737,358.0177,1.10599,-0.3138907,-0.1712494,0.803609,-1.154598,1.009131,-0.05028764,-0.4115795,0.4679966,328.5663,32.47785,359.9215,1.198706,-0.0453776,-0.4561135,1.81758,-1.421987,0.09597704,0.1139791,-0.3437566,0.4299738,307.959,14.10864,40.77526,
553.904,0.5331842,-0.3067704,-0.1233509,-0.6144187,0.07028645,0.1372555,-0.02895308,-0.008414567,0.2278668,353.9321,4.122014,357.9167,1.162138,-0.3506922,-0.1881557,0.8142543,-1.348298,1.051005,-0.03387181,-0.4170573,0.4656158,328.7181,34.35292,359.6716,1.243107,-0.08445375,-0.4978528,1.958174,-1.489071,0.06005827,0.131631,-0.3464571,0.4225999,307.3698,15.36431,41.7308,
567.823,0.5265094,-0.3136386,-0.1234938,-0.7919993,0.006064749,0.2223535,-0.02203155,-0.01235455,0.226246,354.8273,4.29372,357.7508,1.221275,-0.3823436,-0.2105751,0.8147584,-1.682983,1.098827,-0.01672079,-0.4229627,0.4630775,328.8419,36.50016,359.7068,1.285258,-0.1271951,-0.5383053,2.077208,-1.582927,0.02596414,0.1500437,-0.3497975,0.4148552,306.8053,16.58994,42.8563,
581.741,0.5159432,-0.3055991,-0.1206691,-0.8899249,-0.06657859,0.3311519,-0.01529682,-0.0161202,0.2247568,355.6308,4.553828,357.4552,1.284282,-0.4081252,-0.2354848,0.8060201,-2.128755,1.154607,0.001335327,-0.4291627,0.4604996,328.9289,38.93721,0.09206308,1.326509,-0.1692496,-0.5640949,2.19159,-1.742804,0.1041402,0.1688602,-0.35351,0.4069178,306.5464,17.99426,44.1125,
595.309,0.5016767,-0.2937493,-0.1144622,-0.8674315,-0.1588876,0.4755371,-0.008765221,-0.01993018,0.2234025,356.287,4.93735,356.9835,1.363594,-0.4361938,-0.2602324,0.7767287,-2.493541,1.323156,0.020828,-0.4354773,0.4575958,329.3149,41.52024,0.6361411,1.389342,-0.2273665,-0.5987926,2.39061,-2.020396,0.3109151,0.1888758,-0.3579682,0.3977618,306.723,19.76948,45.59325,
609.498,0.4869431,-0.2852923,-0.1050895,-0.7849458,-0.2823007,0.6008621,-0.002326608,-0.02377784,0.2222739,356.869,5.458961,356.5172,1.433226,-0.4566116,-0.2828646,0.7964745,-2.551448,1.492053,0.04088297,-0.4414691,0.4541629,329.9838,43.93674,0.9325401,1.455026,-0.2728101,-0.6387659,2.550555,-2.168311,0.5895604,0.209481,-0.3623185,0.3876305,307.3074,21.92744,46.70272,
623.406,0.474066,-0.2736464,-0.09311931,-0.740324,-0.4352649,0.6346723,0.003954649,-0.02708459,0.2213334,357.4861,6.099772,356.2,1.496978,-0.4620818,-0.3174689,0.9016659,-2.45575,1.568724,0.06163002,-0.4470123,0.4496955,330.7059,46.26694,0.9340826,1.531048,-0.3062666,-0.702937,2.801459,-2.218183,0.9226782,0.2308261,-0.3663425,0.3757993,308.3115,24.83005,47.22939,
636.84,0.4631993,-0.2507776,-0.0802477,-0.7329823,-0.581124,0.5918263,0.01007235,-0.02962989,0.2205456,358.1074,6.807131,355.9926,1.546265,-0.452198,-0.3656384,1.083006,-2.419964,1.545004,0.08265817,-0.4521915,0.4443832,331.2933,48.76245,0.7407533,1.599923,-0.318413,-0.791364,3.118858,-2.074129,1.120967,0.2522414,-0.3699961,0.3623458,309.3716,28.50606,46.87696,
651.057,0.4524528,-0.2154561,-0.06682847,-0.7295083,-0.7019287,0.527665,0.01605266,-0.03142548,0.2199516,358.7019,7.563492,355.8331,1.599673,-0.4227275,-0.4445774,1.376076,-2.543284,1.471112,0.1044853,-0.4564344,0.4376739,331.74,51.78036,0.3104843,1.667291,-0.3199822,-0.9293306,3.446946,-1.698261,1.270081,0.2740015,-0.3734785,0.3459407,310.6299,33.04431,45.2525,
